Logger:         	Automatically truncated logfile to 1048576
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073908950524800001) is bigger than or equal to the current limit (7073908950524606465). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
Session:        	Garbage collected 5 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073908955781132289) is bigger than or equal to the current limit (7073908955781031937). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073908956760586241) is bigger than or equal to the current limit (7073908956760282113). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073908957139385345) is bigger than or equal to the current limit (7073908957139309569). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1394092619
Session:        	Garbage collected 14 incoming messages, 0 left
Session:        	Garbage collected 7 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1645424542
MsgIdHandler64: 	Given message id (7073908960135819265) is bigger than or equal to the current limit (7073908960135682049). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
SessionPaths:   	Waiting for exclusive lock of E:\projects\telega\hello.safe.php.lock...
SessionPaths:   	Got exclusive lock of E:\projects\telega\hello.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of E:\projects\telega\hello.lightState.php.lock...
SessionPaths:   	Got exclusive lock of E:\projects\telega\hello.lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Can't garbage collect msg_container, not handled yet!
Session:        	Garbage collected 4 incoming messages, 1 left
MsgIdHandler64: 	Given message id (7073908962165037057) is bigger than or equal to the current limit (7073908962164810753). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1645424542
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 7 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 1 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073908971651111937) is bigger than or equal to the current limit (7073908971650999297). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1645424542
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 5 incoming messages, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1645424542
MsgIdHandler64: 	Given message id (7073908983891508225) is bigger than or equal to the current limit (7073908983891474433). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1498319567
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1270471007
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073908985093885953) is bigger than or equal to the current limit (7073908985093722113). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073908985403947009) is bigger than or equal to the current limit (7073908985403671553). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073908986385169409) is bigger than or equal to the current limit (7073908986385025025). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1645424542
Session:        	Garbage collected 19 incoming messages, 0 left
Session:        	Garbage collected 9 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073908991673321473) is bigger than or equal to the current limit (7073908991673149441). Please sync your date using NTP.
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 5 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1645424542
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073908994388048897) is lower than or equal to the current limit (7073908994388207617). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1394092619
MsgIdHandler64: 	Given message id (7073908994462181377) is bigger than or equal to the current limit (7073908994462040065). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 10 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Can't garbage collect updateShort, not handled yet!
Session:        	Garbage collected 4 incoming messages, 1 left
Session:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073909002933407745) is bigger than or equal to the current limit (7073909002933150721). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073909003662501889) is bigger than or equal to the current limit (7073909003662389249). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 11 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 4 left
MsgIdHandler64: 	Given message id (7073909010569800705) is bigger than or equal to the current limit (7073909010569571329). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
